"0","data %>% "
"0","  select_if(is.numeric) %>% "
"0","  select(-CLIENTNUM) %>% "
"0","  cor() %>% "
"0","  round(2) %>% "
"0","  melt() %>% "
"0","  ggplot(aes(Var1, Var2, fill = value)) + "
"0","  geom_tile(color = ""white"")+"
"0"," scale_fill_gradient2(low = ""blue"", high = ""red"", mid = ""white"", "
"0","   midpoint = 0, limit = c(-1,1), space = ""Lab"", "
"0","   name=""Pearson\nCorrelation"") +"
"0","  theme_minimal()+ "
"0"," theme(axis.text.x = element_text(angle = 45, vjust = 1, "
"0","    size = 8, hjust = 1))+"
"0"," coord_fixed()"
